Duplicate files report
Generated: 2025-10-21T14:57:20.736353

HASH: e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  - ./DOUBLE_CLICK_LAUNCHER_vars_fixed_vars_fixed.sh
  - ./network_monitor_grep_fixed_vars_fixed.sh
  - ./network_monitor_vars_fixed_grep_fixed.sh
  - ./disable_ipv6_geolocation_grep_fixed.sh
  - ./automated_incident_reporter_grep_fixed.sh
  - ./network_monitor_vars_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_vars_fixed_grep_fixed.sh
  - ./system_hardening_grep_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_logged_vars_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_grep_fixed_vars_fixed.sh
  - ./encryption_tools_paths_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_logged_paths_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_logged.sh
  - ./DOUBLE_CLICK_LAUNCHER_paths_fixed_logged.sh
  - ./DOUBLE_CLICK_LAUNCHER.sh
  - ./network_monitor.ps1
  - ./secure_tunnel_vars_fixed.sh
  - ./network_monitor_logged_grep_fixed.sh
  - ./encryption_tools_logged.sh
  - ./automated_incident_reporter_paths_fixed.sh
  - ./network_monitor_paths_fixed_logged.sh
  - ./DOUBLE_CLICK_LAUNCHER_vars_fixed.sh
  - ./secure_tunnel_paths_fixed.sh
  - ./secure_tunnel.ps1
  - ./Untitled-3.md
  - ./DOUBLE_CLICK_LAUNCHER_vars_fixed_paths_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_grep_fixed_grep_fixed.sh
  - ./automated_incident_reporter.ps1
  - ./dns_security_setup_vars_fixed.sh
  - ./encryption_tools.ps1
  - ./network_monitor_paths_fixed_grep_fixed.sh
  - ./encryption_tools_vars_fixed.sh
  - ./network_monitor_grep_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_paths_fixed_paths_fixed.sh
  - ./network_monitor_grep_fixed_logged.sh
  - ./system_hardening.ps1
  - ./network_monitor_logged_paths_fixed.sh
  - ./network_monitor.sh
  - ./DOUBLE_CLICK_LAUNCHER_grep_fixed.sh
  - ./secure_tunnel_grep_fixed.sh
  - ./disable_ipv6_geolocation_logged.sh
  - ./.nojekyll
  - ./network_monitor_paths_fixed_vars_fixed.sh
  - ./system_hardening_paths_fixed.sh
  - ./network_monitor_vars_fixed_vars_fixed.sh
  - ./network_monitor_paths_fixed.sh
  - ./winehq.key
  - ./encryption_tools.sh
  - ./system_hardening.sh
  - ./disable_ipv6_geolocation_vars_fixed.sh
  - ./dns_security_setup_logged.sh
  - ./disable_ipv6_geolocation_paths_fixed.sh
  - ./network_monitor_paths_fixed_paths_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_paths_fixed_grep_fixed.sh
  - ./encryption_tools_grep_fixed.sh
  - ./SECURITY_IMPROVEMENTS_SUMMARY.md
  - ./network_monitor_grep_fixed_paths_fixed.sh
  - ./dns_security_setup.ps1
  - ./system_hardening_logged.sh
  - ./secure_tunnel_logged.sh
  - ./dns_security_setup.sh
  - ./network_monitor_vars_fixed_logged.sh
  - ./DOUBLE_CLICK_LAUNCHER_grep_fixed_paths_fixed.sh
  - ./dns_security_setup_grep_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_paths_fixed_vars_fixed.sh
  - ./automated_incident_reporter_vars_fixed.sh
  - ./network_monitor_logged_logged.sh
  - ./disable_ipv6_geolocation.sh
  - ./automated_incident_reporter.sh
  - ./DOUBLE_CLICK_LAUNCHER_vars_fixed_logged.sh
  - ./dns_security_setup_paths_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_logged_logged.sh
  - ./INCIDENT_REPORTING_README.md
  - ./network_monitor_grep_fixed_grep_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_grep_fixed_logged.sh
  - ./network_monitor_logged.sh
  - ./network_monitor_vars_fixed_paths_fixed.sh
  - ./system_hardening_vars_fixed.sh
  - ./secure_tunnel.sh
  - ./DOUBLE_CLICK_LAUNCHER_logged_grep_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_paths_fixed.sh
  - ./yhteydenotot.txt
  - ./automated_incident_reporter_logged.sh
  - ./network_monitor_logged_vars_fixed.sh
  - ./logs/installer_test_errors.log
  - ./logs/ip_deployment_errors.log
  - ./logs/installer_test.log
  - ./logs/dependency_management.log
  - ./logs/compatibility_check.log
  - ./logs/health_check.log
  - ./logs/security_debug.log
  - ./logs/comprehensive_test.log
  - ./logs/automated_maintenance.log
  - ./logs/network_monitor.log
  - ./admin/incident-reporter.html
  - ./w/BlokeD/malicious-outgoing-ip-main/full-outgoing-ip-ab.txt
  - ./w/BlokeD/malicious-ip-main/full-ah.txt
  - ./w/BlokeD/malicious-ip-main/full-ak.txt
  - ./w/BlokeD/malicious-ip-main/full-aj.txt
  - ./w/BlokeD/malicious-ip-main/full-ai.txt
  - ./w/BlokeD/malicious-ip-main/full-ag.txt
  - ./w/BlokeD/malicious-ip-main/sources/isc.sans.edu-ag.txt
  - ./w/BlokeD/malicious-ip-main/sources/isc.sans.edu-ah.txt
  - ./w/BlokeD/malicious-ip-main/sources/isc.sans.edu-ae.txt
  - ./w/BlokeD/malicious-ip-main/sources/isc.sans.edu-ad.txt
  - ./w/BlokeD/malicious-ip-main/sources/isc.sans.edu-ac.txt
  - ./w/BlokeD/malicious-ip-main/sources/isc.sans.edu-af.txt
  - ./.github/chatmodes/default.chatmode.md
  - ./assets/audio/core
  - ./api/get-visitor-stats-fixed.php

HASH: a0fdf4b4e496b31ec8b07a1d32faae0644e42bb925f020b4e9ab2c55e683d240
  - ./deploy_ip_blocking_optimized_vars_fixed.sh
  - ./deploy_ip_blocking_optimized.sh
  - ./deploy_ip_blocking_optimized_grep_fixed.sh
  - ./deploy_ip_blocking_optimized_paths_fixed.sh
  - ./deploy_ip_blocking_optimized_logged.sh

HASH: 19591088fd733c4a7741894f782b45552fe3af360cf2d04838a0d0cf0d071c25
  - ./security_debug_optimizer_vars_fixed_error_fixed.sh
  - ./security_debug_optimizer_error_fixed_paths_fixed.sh
  - ./security_debug_optimizer_error_fixed_logged.sh
  - ./security_debug_optimizer_error_fixed_error_fixed.sh
  - ./security_debug_optimizer_error_fixed.sh
  - ./security_debug_optimizer_paths_fixed_error_fixed.sh
  - ./security_debug_optimizer_grep_fixed_error_fixed.sh
  - ./security_debug_optimizer_error_fixed_grep_fixed.sh
  - ./security_debug_optimizer_logged_error_fixed.sh
  - ./security_debug_optimizer_error_fixed_vars_fixed.sh

HASH: dd06fac9af40a999f26ec72a727797129ede1be7e703071da4c41dc7590ed65e
  - ./test_utilities_test_vars_fixed.sh
  - ./test_utilities_test_logged.sh
  - ./test_utilities_test_grep_fixed.sh
  - ./test_utilities_test_error_fixed.sh
  - ./test_utilities_test.sh
  - ./test_utilities_test_paths_fixed.sh

HASH: 1d95fc04a80c952f49ce4188627c53b0fbe8c44041b952d592acd1de99861466
  - ./DOUBLE_CLICK_LAUNCHER_error_fixed_grep_fixed.sh
  - ./network_monitor_error_fixed_paths_fixed.sh
  - ./network_monitor_error_fixed_logged.sh
  - ./DOUBLE_CLICK_LAUNCHER_error_fixed_logged.sh
  - ./DOUBLE_CLICK_LAUNCHER_grep_fixed_error_fixed.sh
  - ./network_monitor_grep_fixed_error_fixed.sh
  - ./network_monitor_vars_fixed_error_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_error_fixed_vars_fixed.sh
  - ./network_monitor_error_fixed_error_fixed.sh
  - ./disable_ipv6_geolocation_error_fixed.sh
  - ./network_monitor_paths_fixed_error_fixed.sh
  - ./network_monitor_error_fixed_vars_fixed.sh
  - ./secure_tunnel_error_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_paths_fixed_error_fixed.sh
  - ./network_monitor_logged_error_fixed.sh
  - ./automated_incident_reporter_error_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_logged_error_fixed.sh
  - ./network_monitor_error_fixed_grep_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_error_fixed.sh
  - ./system_hardening_error_fixed.sh
  - ./network_monitor_error_fixed.sh
  - ./encryption_tools_error_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_vars_fixed_error_fixed.sh
  - ./dns_security_setup_error_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_error_fixed_error_fixed.sh
  - ./DOUBLE_CLICK_LAUNCHER_error_fixed_paths_fixed.sh

HASH: 2bd11f7f468dd5b283e8f6b3fea56aa82b984ed221b8923730d1b730ac1179cb
  - ./network_monitor_test_paths_fixed.sh
  - ./network_monitor_test.sh
  - ./network_monitor_test_vars_fixed.sh
  - ./network_monitor_test_error_fixed.sh
  - ./network_monitor_test_grep_fixed.sh
  - ./network_monitor_test_logged.sh

HASH: c1ca6e5ac6a65fef86f52e29cac849ba603710b9395a542b134901b93dfd3b4e
  - ./security_debug_optimizer_paths_fixed_grep_fixed.sh
